COUNTY_ID,COUNTY,TOWN_ID,TOWN,RLH2_CNT,RLH2_H_RAC,RLP2_CNT,RLP2_P_RAC,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,中低收入戶,中低收入戶占總戶數比例,中低收入戶戶內人數,中低收入戶戶內人數占總人數比例,資料時間
"65000","新北市","65000010","板橋區",669.00,2.97,1608.00,7.14,"112Y12M"
"65000","新北市","65000020","三重區",1750.00,10.87,4126.00,25.64,"112Y12M"
"65000","新北市","65000030","中和區",1003.00,5.78,2164.00,12.46,"112Y12M"
"65000","新北市","65000040","永和區",461.00,4.99,975.00,10.54,"112Y12M"
"65000","新北市","65000050","新莊區",845.00,5.04,2146.00,12.81,"112Y12M"
"65000","新北市","65000060","新店區",466.00,3.45,1201.00,8.90,"112Y12M"
"65000","新北市","65000070","樹林區",441.00,6.42,1216.00,17.71,"112Y12M"
"65000","新北市","65000080","鶯歌區",236.00,6.93,665.00,19.53,"112Y12M"
"65000","新北市","65000090","三峽區",352.00,7.73,848.00,18.61,"112Y12M"
"65000","新北市","65000100","淡水區",440.00,4.84,998.00,10.98,"112Y12M"
"65000","新北市","65000110","汐止區",539.00,5.67,1270.00,13.35,"112Y12M"
"65000","新北市","65000120","瑞芳區",211.00,13.20,448.00,28.03,"112Y12M"
"65000","新北市","65000130","土城區",627.00,6.64,1735.00,18.38,"112Y12M"
"65000","新北市","65000140","蘆洲區",770.00,10.23,1977.00,26.27,"112Y12M"
"65000","新北市","65000150","五股區",421.00,11.23,1185.00,31.61,"112Y12M"
"65000","新北市","65000160","泰山區",193.00,6.46,497.00,16.64,"112Y12M"
"65000","新北市","65000170","林口區",244.00,4.45,661.00,12.05,"112Y12M"
"65000","新北市","65000180","深坑區",47.00,4.70,120.00,12.00,"112Y12M"
"65000","新北市","65000190","石碇區",18.00,5.40,37.00,11.10,"112Y12M"
"65000","新北市","65000200","坪林區",8.00,3.13,17.00,6.66,"112Y12M"
"65000","新北市","65000210","三芝區",78.00,7.98,210.00,21.48,"112Y12M"
"65000","新北市","65000220","石門區",31.00,7.31,89.00,20.98,"112Y12M"
"65000","新北市","65000230","八里區",116.00,6.61,326.00,18.56,"112Y12M"
"65000","新北市","65000240","平溪區",26.00,12.13,49.00,22.85,"112Y12M"
"65000","新北市","65000250","雙溪區",20.00,5.61,51.00,14.31,"112Y12M"
"65000","新北市","65000260","貢寮區",27.00,6.35,75.00,17.65,"112Y12M"
"65000","新北市","65000270","金山區",49.00,6.73,101.00,13.88,"112Y12M"
"65000","新北市","65000280","萬里區",44.00,5.82,87.00,11.51,"112Y12M"
"65000","新北市","65000290","烏來區",21.00,11.08,58.00,30.61,"112Y12M"
"63000","臺北市","63000010","松山區",254.00,3.15,557.00,6.92,"112Y12M"
"63000","臺北市","63000020","信義區",533.00,5.96,1187.00,13.28,"112Y12M"
"63000","臺北市","63000030","大安區",354.00,2.95,687.00,5.72,"112Y12M"
"63000","臺北市","63000040","中山區",460.00,4.55,898.00,8.88,"112Y12M"
"63000","臺北市","63000050","中正區",257.00,3.92,510.00,7.78,"112Y12M"
"63000","臺北市","63000060","大同區",472.00,8.88,976.00,18.36,"112Y12M"
"63000","臺北市","63000070","萬華區",1253.00,15.78,2557.00,32.19,"112Y12M"
"63000","臺北市","63000080","文山區",916.00,8.43,2157.00,19.85,"112Y12M"
"63000","臺北市","63000090","南港區",439.00,9.09,1102.00,22.83,"112Y12M"
"63000","臺北市","63000100","內湖區",585.00,5.25,1428.00,12.81,"112Y12M"
"63000","臺北市","63000110","士林區",678.00,6.27,1682.00,15.55,"112Y12M"
"63000","臺北市","63000120","北投區",667.00,6.72,1521.00,15.32,"112Y12M"
"68000","桃園市","68000010","桃園區",1180.00,6.18,2909.00,15.24,"112Y12M"
"68000","桃園市","68000020","中壢區",1049.00,6.09,2593.00,15.04,"112Y12M"
"68000","桃園市","68000030","大溪區",323.00,9.14,1006.00,28.47,"112Y12M"
"68000","桃園市","68000040","楊梅區",421.00,6.25,1210.00,17.97,"112Y12M"
"68000","桃園市","68000050","蘆竹區",326.00,5.10,930.00,14.56,"112Y12M"
"68000","桃園市","68000060","大園區",112.00,3.34,333.00,9.92,"112Y12M"
"68000","桃園市","68000070","龜山區",444.00,5.82,1248.00,16.35,"112Y12M"
"68000","桃園市","68000080","八德區",720.00,8.83,1835.00,22.51,"112Y12M"
"68000","桃園市","68000090","龍潭區",275.00,5.84,726.00,15.42,"112Y12M"
"68000","桃園市","68000100","平鎮區",391.00,4.62,1096.00,12.94,"112Y12M"
"68000","桃園市","68000110","新屋區",137.00,7.54,374.00,20.59,"112Y12M"
"68000","桃園市","68000120","觀音區",205.00,7.24,603.00,21.31,"112Y12M"
"68000","桃園市","68000130","復興區",176.00,44.06,553.00,138.42,"112Y12M"
"66000","臺中市","66000010","中區",175.00,21.27,315.00,38.29,"112Y12M"
"66000","臺中市","66000020","東區",534.00,17.41,1295.00,42.22,"112Y12M"
"66000","臺中市","66000030","南區",604.00,11.59,1468.00,28.17,"112Y12M"
"66000","臺中市","66000040","西區",438.00,9.26,953.00,20.15,"112Y12M"
"66000","臺中市","66000050","北區",981.00,15.76,2193.00,35.24,"112Y12M"
"66000","臺中市","66000060","西屯區",827.00,8.71,2051.00,21.60,"112Y12M"
"66000","臺中市","66000070","南屯區",528.00,7.34,1306.00,18.15,"112Y12M"
"66000","臺中市","66000080","北屯區",1395.00,11.59,3380.00,28.08,"112Y12M"
"66000","臺中市","66000090","豐原區",741.00,13.08,1972.00,34.82,"112Y12M"
"66000","臺中市","66000100","東勢區",250.00,14.17,737.00,41.78,"112Y12M"
"66000","臺中市","66000110","大甲區",435.00,17.63,1204.00,48.79,"112Y12M"
"66000","臺中市","66000120","清水區",478.00,14.85,1225.00,38.07,"112Y12M"
"66000","臺中市","66000130","沙鹿區",431.00,12.64,1202.00,35.26,"112Y12M"
"66000","臺中市","66000140","梧棲區",317.00,15.30,851.00,41.08,"112Y12M"
"66000","臺中市","66000150","后里區",339.00,19.51,896.00,51.57,"112Y12M"
"66000","臺中市","66000160","神岡區",364.00,17.52,974.00,46.88,"112Y12M"
"66000","臺中市","66000170","潭子區",556.00,14.36,1528.00,39.45,"112Y12M"
"66000","臺中市","66000180","大雅區",522.00,16.47,1425.00,44.96,"112Y12M"
"66000","臺中市","66000190","新社區",157.00,19.90,422.00,53.50,"112Y12M"
